-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00         |<--
-->| 0.e+00        |<--
-->| 0.e+00       |<--
-->| 0.e+00      |<--
-->| 0.e+00     |<--
-->| 0.e+00    |<--
-->| 0.e+00   |<--
-->| 0.e+00  |<--
-->| 0.e+00 |<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 0.e+00|<--
-->| 00.e+00|<--
-->| 000.e+00|<--
-->| 0000.e+00|<--
-->| 00000.e+00|<--
-->| 000000.e+00|<--
-->| 0000000.e+00|<--
-->| 00000000.e+00|<--
-->| 000000000.e+00|<--
-->| 0000000000.e+00|<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.000000e+00   |<--
-->| 0.e+00         |<--
-->| 0.0e+00        |<--
-->| 0.00e+00       |<--
-->| 0.000e+00      |<--
-->| 0.0000e+00     |<--
-->| 0.00000e+00    |<--
-->| 0.000000e+00   |<--
-->| 0.0000000e+00  |<--
-->| 0.00000000e+00 |<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.000000e+00  |<--
-->| 0.e+00        |<--
-->| 0.0e+00       |<--
-->| 0.00e+00      |<--
-->| 0.000e+00     |<--
-->| 0.0000e+00    |<--
-->| 0.00000e+00   |<--
-->| 0.000000e+00  |<--
-->| 0.0000000e+00 |<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.000000e+00 |<--
-->| 0.e+00       |<--
-->| 0.0e+00      |<--
-->| 0.00e+00     |<--
-->| 0.000e+00    |<--
-->| 0.0000e+00   |<--
-->| 0.00000e+00  |<--
-->| 0.000000e+00 |<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00      |<--
-->| 0.0e+00     |<--
-->| 0.00e+00    |<--
-->| 0.000e+00   |<--
-->| 0.0000e+00  |<--
-->| 0.00000e+00 |<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00     |<--
-->| 0.0e+00    |<--
-->| 0.00e+00   |<--
-->| 0.000e+00  |<--
-->| 0.0000e+00 |<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00    |<--
-->| 0.0e+00   |<--
-->| 0.00e+00  |<--
-->| 0.000e+00 |<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00   |<--
-->| 0.0e+00  |<--
-->| 0.00e+00 |<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00  |<--
-->| 0.0e+00 |<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00 |<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
-->| 0.000000000000e+00|<--
-->| 0.0000000000000e+00|<--
-->| 0.00000000000000e+00|<--
-->| 0.000000000000000e+00|<--
-->| 0.0000000000000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 0.000000e+00|<--
-->| 00.e+00|<--
-->| 0.0e+00|<--
-->| 0.00e+00|<--
-->| 0.000e+00|<--
-->| 0.0000e+00|<--
-->| 0.00000e+00|<--
-->| 0.000000e+00|<--
-->| 0.0000000e+00|<--
-->| 0.00000000e+00|<--
-->| 0.000000000e+00|<--
-->| 0.0000000000e+00|<--
-->| 0.00000000000e+00|<--
